TreatmentName,TreatmentNumber,SampleNumber,UniqueName,DateMOviposited,DateMMatured,DateMDiedOriginal,DateMDiedChanged,DateMDiedAdded,DateMFoundDead,DaysMAlive,DaysMAlive2020,DateFOviposited,DateFMatured,DateFDiedOriginal,DateFDiedChanged,DateFDiedAdded,DateFFoundDead,DaysFAlive,DaysFAlive2020,StartOfMatingPeriod,FirstOviposition,LastOviposition,PreOvipositionPeriod,OvipositionPeriod,PostOvipositionPeriod,LongevityNotes,LongevityNotes2,20-Apr,21-Apr,24-Apr,26-Apr,28-Apr,01-May,03-May,05-May,08-May,10-May,12-May,15-May,17-May,18-May,19-May,23-May,26-May,29-May,31-May,01-Jun,02-Jun,05-Jun,06-Jun,07-Jun,09-Jun,12-Jun,14-Jun,16-Jun,19-Jun,21-Jun,22-Jun,23-Jun,26-Jun,27-Jun,28-Jun,30-Jun,04-Jul,05-Jul,06-Jul,07-Jul,10-Jul,11-Jul,12-Jul,13-Jul,14-Jul,17-Jul,18-Jul,19-Jul,20-Jul,21-Jul,24-Jul,25-Jul,26-Jul,27-Jul,28-Jul,31-Jul,01-Aug,02-Aug,03-Aug,04-Aug,08-Aug,10-Aug,11-Aug,14-Aug,16-Aug,18-Aug,21-Aug,23-Aug,25-Aug,28-Aug,30-Aug,01-Sep,TotalEggs,FecundityNotes,FecundityNotes2,,
S,1,1,S1,11-Apr,19-Apr,06-08 May,05-May,06-May,08-May,17.5,19,11-Apr,19-Apr,26-Apr,26-Apr,26-Apr,26-Apr,7,7,19-Apr,00-Jan,00-Jan,-42844,0,42851,Specimen missing,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"Female died April 26, Male died May 5-8",0,,
S,1,2,S2,11-Apr,19-Apr,20-Apr,20-Apr,20-Apr,20-Apr,1,1,11-Apr,19-Apr,20-23-May,19-May,21-May,23-May,32,34,19-Apr,00-Jan,00-Jan,-42844,0,42878,Specimen missing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,M died April 20,0,,
S,1,3,S3,11-Apr,19-Apr,06-08 May,05-May,06-May,08-May,17.5,19,11-Apr,19-Apr,06-08 May,05-May,06-May,08-May,17.5,19,19-Apr,24-Apr,08-May,5,14,0,0,0,0,0,2,7,17,21,17,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,"Both died May 5-8, April 28-May 1 2 popped",0,,
S,1,4,S4,11-Apr,19-Apr,03-May,03-May,03-May,03-May,14,14,11-Apr,19-Apr,03-May,03-May,03-May,03-May,14,14,19-Apr,24-Apr,03-May,5,9,0,No ephestia in container when found dead,0,0,0,9,8,16,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,"Both died May 3, did not have food in container, April 28 - May 1 2 popped",0,,
S,1,5,S5,11-Apr,19-Apr,06-08 May,05-May,06-May,08-May,17.5,19,11-Apr,19-Apr,06-08 May,05-May,06-May,08-May,17.5,19,19-Apr,24-Apr,05-May,5,11,3,0,0,0,0,17,21,23,31,25,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130,Both died May 5-8,0,,
S,1,6,S6,11-Apr,20-Apr,06-08 May,05-May,06-May,08-May,16.5,18,11-Apr,20-Apr,06-08 May,05-May,06-May,08-May,16.5,18,20-Apr,26-Apr,03-May,6,7,5,0,0,,0,0,8,19,0,29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,"Both died between May 5-8, May 1-3 11 popped",0,,
S,1,7,S7,11-Apr,20-Apr,was male removed when female was squished?,was male removed when female was squished?,was male removed when female was squished?,was male removed when female was squished?,#VALUE!,#VALUE!,11-Apr,20-Apr,05-May,05-May,05-May,05-May,15,15,20-Apr,24-Apr,01-May,4,7,4,accidentally killed F; May 4 both deep inside bean,0,,0,2,13,14,39,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,"F died May 5, April 28-May 3 10 popped",0,,
S,1,8,S8,11-Apr,20-Apr,06-08 May,05-May,06-May,08-May,16.5,18,11-Apr,20-Apr,10-May,10-May,10-May,10-May,20,20,20-Apr,26-Apr,08-May,6,12,2,0,0,,0,0,11,23,41,25,23,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,"M died May 5-8, F died May 10",0,,
S,1,9,S9,11-Apr,20-Apr,06-08 May,05-May,06-May,08-May,16.5,18,11-Apr,20-Apr,06-08 May,05-May,06-May,08-May,16.5,18,20-Apr,24-Apr,05-May,4,11,3,moved to new arena May 3 (eggs had hatched),0,,0,11,12,13,0,29,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,Both died May 5-8,0,,
S,1,10,S10,18-Apr,27-Apr,06-08 May,05-May,06-May,08-May,9.5,11,18-Apr,28-Apr,06-08 May,05-May,06-May,08-May,8.5,10,28-Apr,05-May,08-May,7,3,0,0,0,,,,,0,0,0,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,"Both died May 5-8, May 5-8 had 1 nymph",0,,
